dhp#1,pdhp#1,,
dhp#1,gdhp#201,,
dhp#1,uv31#31.23,,
dhp#1,mkv#66,,
dhp#1,ne37#10,,
dhp#1,pe2#6,,
dhp#2,pdhp#2,,
dhp#2,gdhp#202,,
dhp#2,uv31#31.24,,
dhp#2,mkv#66,,
dhp#2,ne37#65,,
dhp#2,pe8#47,,
dhp#2,pe2#6,,
dhp#3,mn128#6,,
dhp#3,ja371#4,,
dhp#3,ja428#3,,
dhp#3,pi-tv-kd10#38,,
dhp#3,pdhp#5,,
dhp#3,uv14#14.9,,
dhp#3,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.184)
dhp#4,mn128#7,,
dhp#4,ja371#5,,
dhp#4,ja428#4,,
dhp#4,pi-tv-kd10#39,,
dhp#4,pdhp#6,,
dhp#4,uv14#14.10,,
dhp#4,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.184)
dhp#5,mn128#8,,
dhp#5,ja371#6,,
dhp#5,ja428#5,,
dhp#5,pi-tv-kd10#40,,
dhp#5,pdhp#253,,
dhp#5,uv14#14.11,,
dhp#5,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.184)
dhp#6,mn128#9,,
dhp#6,thag4.3#verse-num-sc275,,
dhp#6,thag8.1#verse-num-sc498,,
dhp#6,pi-tv-kd10#41,,
dhp#6,ja428#6,,
dhp#6,pdhp#254,,
dhp#6,?skt-mu,,Mūlasarvāstivādivinaya (Gilgit III.ii.183)
dhp#7,pdhp#7,,
dhp#7,gdhp#217,,
dhp#7,uv29#29.15,,
dhp#8,pdhp#8,,
dhp#8,gdhp#218,,
dhp#8,uv29#29.16,,
dhp#8,pe3#25,,
dhp#9,thag17.1#verse-num-sc969,,
dhp#9,ja221#1,,
dhp#9,ja514#26,,
dhp#9,pdhp#94,,
dhp#9,gdhp#192,,
dhp#9,uv29#29.7,,
dhp#10,thag17.1#verse-num-sc970,,
dhp#10,ja221#2,,
dhp#10,ja514#27,,
dhp#10,pdhp#95,,
dhp#10,gdhp#193,,
dhp#10,uv29#29.8,,
dhp#11,uv29#29.8,,
dhp#11,gdhp#213,,
dhp#11,uv29#29.3,,
dhp#12,pdhp#172,,
dhp#12,gdhp#214,,
dhp#12,uv29#29.4,,
dhp#13,thag2.7#verse-num-sc133,,
dhp#13,pdhp#351,,
dhp#13,gdhp#219,,
dhp#13,uv31#31.11,,
dhp#14,thag2.7#verse-num-sc134,,
dhp#14,pdhp#352,,
dhp#14,gdhp#220,,
dhp#14,uv31#31.17,,
dhp#15,pe1#49,,
dhp#15,pdhp#3,,
dhp#15,gdhp#205,,
dhp#15,uv28#28.34,,
dhp#16,pdhp#4,,
dhp#16,gdhp#206,,
dhp#16,uv28#28.35,,
dhp#19,pdhp#290,,
dhp#19,gdhp#190,,
dhp#19,uv4#4.22,,
dhp#20,pdhp#291,,
dhp#20,gdhp#191,,
dhp#20,uv4#4.23,,
dhp#21,ja520#1,,
dhp#21,pe5#36,1,
dhp#21,ne9#11,,
dhp#21,pdhp#14,,
dhp#21,gdhp#115,,
dhp#21,uv4#4.1,,
dhp#22,pdhp#15,,
dhp#22,gdhp#116,,
dhp#22,uv4#4.2,,
dhp#22,pe5#59,,
dhp#23,pdhp#16,,
dhp#23,uv4#4.3,,
dhp#24,pdhp#28,,
dhp#24,gdhp#112,,
dhp#24,uv4#4.6,,
dhp#25,pdhp#29,,
dhp#25,gdhp#111,,
dhp#25,uv4#4.5,,
dhp#26,mn86#37,,
dhp#26,sn1.36#5,,
dhp#26,thag16.8#verse-num-sc883,,
dhp#26,pdhp#17,,
dhp#26,gdhp#117,,
dhp#26,uv4#4.10,,
dhp#27,mn86#38,,
dhp#27,sn1.36#6,,
dhp#27,thag16.8#verse-num-sc884,,
dhp#27,gdhp#129,,
dhp#27,gdhp#134,,
dhp#27,uv4#4.12,,
dhp#28,pdhp#19,,
dhp#28,gdhp#119,,
dhp#28,uv4#4.4,,
dhp#28,mil7.4.5#10,,
dhp#29,pdhp#18,,
dhp#29,gdhp#118,,
dhp#29,uv19#19.4,,
dhp#30,gdhp#120,,
dhp#30,uv4#4.24,,
dhp#31,pdhp#23,,
dhp#31,gdhp#74,,
dhp#31,uv4#4.29,,
dhp#32,an4.37#8,,
dhp#32,an6.32#4,1,
dhp#32,an6.33#2,1,
dhp#32,an7.32#5,1,
dhp#32,an7.33#3,1,
dhp#32,an7.34#3,1,
dhp#32,mil7.7.3#2,,
dhp#32,pdhp#22,,
dhp#32,gdhp#73,,
dhp#32,uv4#4.32,,
dhp#33,pdhp#342,,
dhp#33,uv31#31.8,,
dhp#33,gdhp#136,1,
dhp#34,pdhp#343,,
dhp#34,uv31#31.2,,
dhp#34,gdhp#137,1,
dhp#35,pdhp#345,,
dhp#35,pdhp#345,,
dhp#36,pdhp#346,,
dhp#37,pdhp#344,,
dhp#37,uv31#31.8A,,
dhp#37,uv33#33.55,1,
dhp#37,t210.11#vagga-gatha-num-sc11.4,,
dhp#37,t213.33#vagga-gatha-num-sc33.55,,
dhp#37,t212.34#vagga-gatha-num-sc34.58,,
dhp#37,gdhp#137,1,
dhp#38,pdhp#335,,
dhp#38,uv31#31.28,,
dhp#38,gdhp#137,1,
dhp#39,pdhp#347,,
dhp#39,uv28#28.6,,
dhp#39,gdhp#137,1,
dhp#40,pdhp#350,,
dhp#40,uv31#31.35,,
dhp#40,gdhp#138,1,
dhp#40,pe1#115,,
dhp#41,pdhp#349,,
dhp#41,gdhp#153,,
dhp#41,uv1#1.35,,
dhp#42,ud4.3#8,,
dhp#42,uv31#31.9,1,
dhp#43,uv31#31.10,,
dhp#44,pdhp#131,,
dhp#44,gdhp#301,,
dhp#44,uv18#18.1,,
dhp#45,pdhp#132,,
