uid,acro,name
an,AN,Aṅguttara Nikāya
ap,Ap,Āpadāna
arv,Arv,Arthaviniścaya
avs,Avs,Avadānaśataka
bv,Bv,Buddhavaṃsa
cnd,Cnd,Cūḷaniddesa
cp,Cp,Cariyāpiṭaka
da,DA,Dīrghāgama
dhp,Dhp,Dhammapada
gdhp,Gdhp,Gāndhārī Dharmapada
pdhp,Pdhp,Prākrit Dharmapada
divy,Divy,Divyāvadāna
dk,Dk,Dharmaskandha
dn,DN,Dīgha Nikāya
dq,D,Derge/Peking editions
dt,Dt,Dhātukathā
dr,Dr,Dayyaraṭṭhassa Saṅgītitepiṭakaṁ
ds,Ds,Dhammasaṅgaṇī
dhs,Ds,Dhammasaṅgaṇī
ea,EA,Ekottarikāgama (1st)
ea-2,EA2 [T 150A],Ekottarikāgama (2nd)
gf,Gandh,Gāndhārī fragments
iti,Iti,Itivuttaka
ja,Ja,Jātaka
kf,Khot,Khotanese fragments
kn,KN,Khuddaka Nikāya
kp,Kp,Khuddakapāṭha
kv,Kv,Kathāvatthu
lal,Lal,Lalitavistara
ma,MA,Madhyamāgama
mil,Mil,Milindapañha
mn,MN,Majjhima Nikāya
mnd,Mnd,Mahāniddesa
mv,Mv,
mvu,Mvu,Mahāvastu
ne,Ne,Netti
t1670a,T 1670 A,Nāgasena Bhikṣu Sūtra (1st)
t1670b,T 1670 B,Nāgasena Bhikṣu Sūtra (2nd)
oa,T,Other Āgama Sūtras
pe,Pe,Peṭakopadesa
pp,Pp,Puggalapaññatti
ps,Ps,Paṭisambhidāmagga
pt,Patthana,Paṭṭhāna
pf,Prak,Prākrit fragments
pv,Pv,Petavatthu
sa,SA,Saṃyuktāgama (1st)
sa-2,SA-2,Saṃyuktāgama (2nd)
sa-3,SA-3,Saṃyuktāgama (3rd)
sf,SF,Other Fragments
sht,SHT,SHT fragments
sn,SN,Saṃyutta Nikāya
snp,Snp,Sutta Nipāta
svbh,Svbh,
t,T,Taishō
tha-ap,Tha Ap,Therāpadāna
thag,Thag,Theragāthā
thi-ap,Thi Ap,Therīapadāna
thig,Thig,Therīgāthā
tib,Tib,
ud,Ud,Udāna
uf,Uigh,Uighur fragments
up,Up,Upāyikā
uv,UV,Udānavarga
vv,Vv,Vimānavatthu
ya,Ya,Yamaka
# Languages,,
pi,Pi,Pāli
zh,Zh,Chinese
lzh,Lzh,Chinese
skt,Skt,Sanskrit
gr,Gr,Gāndhārī
pr,Pr,Prākrit
ug,Ug,Uighur
bo,Bo,Tibetan
my,My,Burmese
de,De,German
en,En,English
es,Es,Spanish
fr,Fr,French
ko,Ko,Korean
ru,Ru,Russian
vn,Vn,Vietnamese
,,
# Pitaka,,
ab,Ab,Abhidhamma
su,Su,Suttas
vi,Vi,Vinaya
,,
# Sects,,
